cif_id,avg_connect_v
430516,6.1481404304504395
153806,3.4361801147460938
155020,4.295772552490234
158510,5.300817489624023
158511,5.765140533447266
158512,5.596531867980957
158513,6.224623203277588
158514,6.0055766105651855
164563,5.814230918884277
194285,6.4395270347595215
194286,6.402594089508057
194287,6.3651509284973145
194288,6.354953289031982
194289,6.577670097351074
242265,5.31821346282959
252297,5.686190128326416
430517,5.937682628631592
430518,5.737621784210205
53094,3.7999918460845947
55053,5.683488845825195
56531,6.800325870513916
56532,4.14096212387085
77544,5.723594665527344
77545,5.7332329750061035
77546,5.715604305267334
77547,5.700916290283203
77548,5.676869869232178
77549,5.665834903717041
78419,5.30705451965332
96485,2.5736474990844727
96655,6.707300186157227
96656,6.835000038146973
96727,3.611769199371338
96728,3.8237619400024414
97701,5.226168155670166
100004,3.2203333377838135
100020,3.249026298522949
100114,3.369499921798706
100167,3.0433714389801025
100169,3.125499963760376
100324,3.0000829696655273
100348,6.380971431732178
100402,3.2660000324249268
100403,3.387399911880493
100414,10.0
100465,3.389014720916748
100493,9.67408561706543
100516,5.907400131225586
100589,4.940000057220459
100590,4.9145002365112305
100591,4.90749979019165
10062,2.9343364238739014
100631,8.677398681640625
10155,7.119999885559082
102014,3.0260000228881836
10236,5.324673175811768
10237,5.322763919830322
10238,5.367031097412109
10251,2.5125975608825684
10257,3.025514841079712
1037,2.5037999153137207
103786,4.306987285614014
1040,7.170198440551758
104745,3.011399984359741
104761,2.984999895095825
10480,4.842641353607178
106771,2.866544008255005
106948,3.8073458671569824
106949,3.810739755630493
107304,4.7750983238220215
107724,5.748736381530762
107954,4.376990795135498
108221,2.9679999351501465
108776,6.660238742828369
108886,2.4786229133605957
109087,3.0393574237823486
109091,3.2179195880889893
109389,4.780672073364258
110018,8.330554008483887
110104,8.325333595275879
110609,10.0
110758,6.6547040939331055
1113,4.278770923614502
1123,7.143866062164307
1125,4.148312568664551
1126,3.965879201889038
1127,3.9299581050872803
1180,2.8489599227905273
1243,2.8024582862854004
1258,3.093100070953369
130018,4.313211441040039
1384,4.35237979888916
14045,6.034399509429932
1411,2.9395642280578613
14235,4.044336318969727
14344,2.5850000381469727
14360,3.0935423374176025
14364,4.9456658363342285
14377,2.5855000019073486
1485,3.485612630844116
150212,2.7778053283691406
150332,5.622519493103027
150333,5.618374347686768
150334,5.8924760818481445
150335,5.895891189575195
150451,2.7397000789642334
150452,2.742500066757202
150453,2.7453999519348145
150454,2.7498528957366943
150455,2.753999948501587
150456,2.757276773452759
150457,2.761199951171875
150458,2.7636561393737793
15104,3.1705493927001953
151084,6.744604587554932
15112,4.089817047119141
15119,5.539981842041016
151356,3.532076835632324
15150,2.9970366954803467
151622,5.446119785308838
151623,5.485503673553467
151624,5.548846244812012
151625,5.3530731201171875
151626,4.336555480957031
152065,6.080657482147217
152066,6.102635860443115
152067,6.129410743713379
152068,5.256087303161621
152075,6.295299053192139
152076,6.319726943969727
152077,6.339375019073486
152078,6.334348678588867
152079,5.288727760314941
152080,6.3198466300964355
152081,5.221716403961182
152082,5.294182777404785
152086,4.193143367767334
152087,4.234862327575684
1521,6.622780799865723
152300,5.689108371734619
152480,5.47576904296875
152481,5.469971656799316
152567,6.210000038146973
152568,6.266200065612793
153218,2.9235999584198
153443,5.695919513702393
153522,5.175154685974121
154089,2.868795871734619
15414,5.80040979385376
15415,6.376611232757568
154316,7.383326053619385
154354,4.049227237701416
154429,5.444799900054932
154982,5.944505214691162
155126,2.698113441467285
155266,9.697359085083008
155577,4.25383186340332
155633,4.581109046936035
155634,4.622853755950928
155912,3.875
155950,2.413325786590576
156182,5.258575916290283
15631,3.2317583560943604
15642,3.375
156719,7.162378311157227
156722,7.157721042633057
156725,7.150965213775635
156888,2.855752468109131
156889,2.322521924972534
156890,2.855684757232666
156891,2.323007106781006
156892,2.8567416667938232
156893,2.3252179622650146
156894,2.8600399494171143
156895,2.33046555519104
156896,2.8621132373809814
156897,2.3335275650024414
156898,2.8663203716278076
156899,2.339292287826538
156900,2.870152711868286
156901,2.3440604209899902
156902,2.87400484085083
156903,2.3487236499786377
157654,3.93009614944458
15785,7.105984210968018
15787,3.61871600151062
15788,3.6196398735046387
15789,3.6334962844848633
15790,3.6277804374694824
158030,9.687273979187012
158372,2.5039141178131104
158373,2.508463144302368
1585,5.02558708190918
158509,5.30035400390625
159316,2.84653639793396
159510,4.038352966308594
159838,8.103231430053711
160000,9.666810035705566
160199,10.0
160597,5.790979862213135
160603,7.449743747711182
160655,5.905755996704102
161342,2.4638426303863525
161343,2.4709255695343018
161389,2.558516502380371
161432,2.9268767833709717
161498,5.182841777801514
161499,5.452033519744873
161500,5.2676496505737305
161643,5.83886194229126
161644,5.807919979095459
161645,5.808934211730957
161646,5.817900657653809
161647,5.74847412109375
161648,10.0
161730,6.682498455047607
161763,4.922231674194336
16219,2.4509735107421875
16221,2.8148422241210938
162215,4.186072826385498
16229,2.824700117111206
16231,2.243927478790283
162555,4.306423187255859
162582,5.956755638122559
162583,6.273620128631592
16276,2.322000026702881
162784,6.598663330078125
162953,5.269135475158691
163176,4.2951765060424805
163177,4.2974982261657715
163178,4.2974982261657715
163179,4.297163963317871
163180,4.298150539398193
163181,4.298230171203613
163182,4.298120975494385
163297,3.0427086353302
163298,3.2549991607666016
163299,3.162243366241455
163300,2.998103618621826
163301,3.030817985534668
163302,3.0631322860717773
163303,2.985409736633301
163304,3.0231266021728516
163305,3.2683308124542236
163862,5.90151309967041
163906,3.2661261558532715
163907,3.359405517578125
163908,2.9366002082824707
163914,2.6156840324401855
16408,8.697104454040527
164080,5.485751152038574
164081,5.510346412658691
164082,6.003760814666748
164087,7.9977617263793945
16414,6.48960018157959
164158,2.9561986923217773
16486,10.0
165469,2.7334675788879395
165470,2.7338759899139404
165471,2.73396897315979
165472,2.7361257076263428
165473,2.7374420166015625
165474,2.740488052368164
165475,2.743000030517578
165476,2.7455999851226807
165477,2.747999906539917
165478,2.7537055015563965
165479,2.7579779624938965
165480,2.760544776916504
165481,2.7395999431610107
165482,2.742000102996826
165483,2.7455999851226807
165484,2.75
165485,2.7576000690460205
165486,2.7616000175476074
165487,2.740488052368164
165488,2.742000102996826
165489,2.7455999851226807
165490,2.75
165491,2.753999948501587
165492,2.7576000690460205
165493,2.7616000175476074
165494,2.7626662254333496
165579,4.950178146362305
16560,5.437892913818359
16561,5.481231689453125
165638,6.1174516677856445
165639,6.210869789123535
16568,3.0919077396392822
166164,6.753123760223389
16617,5.333656311035156
166170,9.805909156799316
16626,3.0390865802764893
166547,3.3086464405059814
166738,3.6243162155151367
166741,3.6243162155151367
166862,5.062035083770752
166996,10.0
167113,6.143231391906738
16713,3.1135876178741455
167141,2.611654281616211
167176,7.371085166931152
167334,3.4985783100128174
167572,4.214977741241455
167573,4.202983379364014
167574,4.206520080566406
167575,2.532599925994873
167581,2.4988999366760254
167582,2.493799924850464
167583,2.504300117492676
167584,2.5325000286102295
167585,4.1808977127075195
16789,2.484999895095825
16790,3.4487011432647705
16793,2.875699758529663
16798,4.415316104888916
16799,2.710014581680298
16800,4.614154815673828
168137,3.62085223197937
168139,3.622180223464966
168141,3.622872829437256
168142,3.6244895458221436
168143,3.625701904296875
168144,3.6282999515533447
168145,3.628992795944214
168500,10.0
16926,2.5677902698516846
16935,2.7744548320770264
16943,5.889613151550293
169799,4.487167835235596
169864,4.130286693572998
169865,5.056885719299316
169866,3.6196398735046387
170035,4.227367401123047
170036,3.06850004196167
170861,6.473886489868164
171161,10.0
171163,10.0
171366,4.180407524108887
171375,5.3657917976379395
171496,3.184299945831299
171497,2.9796929359436035
171498,2.647266387939453
172,5.746039390563965
172043,3.50570011138916
172044,3.031399965286255
172184,5.107220649719238
172216,4.986125946044922
172581,5.294173240661621
172582,5.295235633850098
172583,5.23768949508667
172584,5.17494010925293
173175,2.8634631633758545
173176,2.5269999504089355
173180,2.306999921798706
173181,2.539599895477295
173182,2.5357000827789307
173183,2.5318000316619873
173184,2.5276999473571777
173185,2.5237998962402344
173186,2.51990008354187
173187,2.6589999198913574
173188,2.511899948120117
173189,2.5078999996185303
173190,2.503999948501587
173191,2.5000998973846436
173193,2.3062000274658203
173194,2.534899950027466
173195,2.531399965286255
173196,2.527899980545044
173197,2.524399995803833
173198,2.5209999084472656
173199,2.5172998905181885
173200,2.5139000415802
173201,2.5102999210357666
173202,2.5067999362945557
173203,2.5034000873565674
173204,2.499799966812134
173206,2.3064000606536865
173208,7.122202396392822
173704,5.383699893951416
173862,6.534780025482178
173993,5.336221694946289
174007,6.299914836883545
174056,5.298133373260498
174057,5.346304893493652
174058,5.382998943328857
174059,5.279860973358154
174101,5.860091209411621
174102,5.980506420135498
174202,2.605381488800049
174533,5.205220699310303
174612,2.3079583644866943
174613,2.3102879524230957
174614,2.277475357055664
174615,2.259113073348999
174616,2.2445895671844482
174617,2.223220109939575
180010,6.470643520355225
180011,4.705711364746094
180012,4.7476372718811035
180013,5.278963565826416
180031,5.906179904937744
18004,3.645366668701172
18012,2.8482260704040527
18019,5.563326835632324
18020,6.101616382598877
180289,4.299943923950195
180318,3.7814624309539795
180319,5.425860404968262
180469,2.920912742614746
180470,2.9086129665374756
180507,4.3169779777526855
180730,4.881453514099121
18096,2.6792056560516357
181261,3.8511364459991455
18152,4.451873779296875
18173,4.2474894523620605
182024,2.364000082015991
182026,1.1955000162124634
182027,1.201799988746643
182028,1.2093000411987305
182034,2.6389787197113037
182035,3.9762566089630127
182036,2.182020664215088
182370,10.0
182868,6.274781227111816
182954,5.911129951477051
182955,5.938141345977783
182956,5.955394744873047
182957,5.974910736083984
182958,5.99782133102417
182959,4.030508518218994
182960,6.010690689086914
182961,4.268524646759033
182962,2.9916274547576904
182963,4.345106601715088
182964,3.0009610652923584
182966,7.87934684753418
18313,3.5942494869232178
183434,6.428940296173096
183607,2.574474811553955
183656,10.0
183669,6.023481845855713
183670,6.032764434814453
183671,6.04791784286499
183672,6.056018352508545
183673,6.065600872039795
183674,6.078357696533203
183675,6.091156005859375
183676,6.102314472198486
183677,6.115666389465332
183678,6.12449312210083
183684,2.6199467182159424
183685,2.625120162963867
183692,6.941100597381592
183930,4.741840839385986
184088,6.022003173828125
184230,2.4877285957336426
184283,2.9357690811157227
184284,2.935077428817749
184285,2.9352757930755615
184286,2.929013967514038
184287,2.932466745376587
184288,2.9280202388763428
184289,2.9305200576782227
184290,2.9298253059387207
184291,2.9282641410827637
184292,2.9275994300842285
184337,5.2391581535339355
184917,6.736105918884277
185384,6.519460678100586
185390,7.800602436065674
185539,2.5217783451080322
185540,2.4854345321655273
185587,3.617907762527466
185703,4.8495192527771
185704,4.848184585571289
185705,4.852138519287109
186158,6.330748081207275
186453,4.54985237121582
186454,10.0
186455,10.0
186456,10.0
186848,4.183059215545654
186849,4.4180073738098145
186850,4.152829170227051
186900,5.404417037963867
186995,7.901211738586426
187060,5.595818519592285
187730,5.785224437713623
187731,10.0
187751,6.4017109870910645
188009,4.676135063171387
188423,3.6147899627685547
188427,3.617907762527466
188428,3.6404244899749756
188493,3.118000030517578
188777,7.64300012588501
188778,7.7754998207092285
188779,7.6407999992370605
188886,3.564746379852295
188887,3.591254949569702
189812,8.088339805603027
189813,8.011248588562012
189825,6.359877586364746
190006,2.807370901107788
19023,3.56876802444458
19024,3.6352360248565674
190654,6.253427028656006
190655,5.796167850494385
190656,6.523181438446045
190657,6.407077312469482
190773,4.74654483795166
190875,6.087435722351074
191135,2.4319355487823486
191136,2.3496999740600586
191310,7.035799980163574
191311,4.3161163330078125
191528,2.628955602645874
191542,2.460836410522461
191891,2.0066676139831543
192162,7.755673885345459
192186,5.50600004196167
192496,5.552914142608643
192544,3.9369125366210938
193032,3.316964626312256
193033,3.2346065044403076
193034,3.235304117202759
193035,3.25706148147583
193036,3.229414224624634
193037,3.2608697414398193
193038,3.257686138153076
193039,3.2645809650421143
193040,3.315990447998047
193041,3.3734381198883057
193181,5.857275009155273
193292,5.900382041931152
193293,5.900382041931152
193294,5.900382041931152
193295,5.900382041931152
193296,5.900382041931152
193297,5.900382041931152
193298,5.9005231857299805
193299,5.9005231857299805
193300,5.900664806365967
193301,5.900947570800781
193302,5.900947570800781
193303,5.901230335235596
193304,5.90151309967041
193305,5.901937484741211
193306,5.902220249176025
193307,5.902644634246826
193308,5.903069019317627
193309,5.903351783752441
193310,5.903776168823242
193311,5.904341697692871
193312,5.9049072265625
193313,5.905331611633301
193314,5.905755996704102
193315,5.906604290008545
193316,5.907028675079346
193317,5.907876968383789
193318,5.908866882324219
193319,5.909857273101807
193320,5.9109883308410645
193440,7.022900104522705
193441,4.300798416137695
193755,3.054919481277466
193768,4.110799789428711
193769,4.359751224517822
193770,5.491524696350098
193803,2.915196418762207
193838,2.906937837600708
193947,3.718527317047119
194072,7.03875207901001
194284,6.446468353271484
194332,5.910140037536621
194333,5.910563945770264
194605,5.423769950866699
195129,7.959330081939697
195182,2.4544315338134766
195615,4.920013427734375
195621,8.679295539855957
195622,8.69862174987793
195623,8.709400177001953
195624,8.73583984375
195625,8.752223014831543
195819,5.022385120391846
196425,2.476646900177002
196467,2.8228824138641357
196468,2.963200092315674
196726,4.200214385986328
196727,4.226377010345459
196807,2.585085868835449
196932,2.8610000610351562
197052,4.526897430419922
197372,4.060914039611816
197762,6.768599987030029
197763,6.986999988555908
198097,2.8469533920288086
20012,2.588599920272827
200128,5.331761837005615
200164,6.988676071166992
20031,3.2004001140594482
20032,3.751627206802368
200356,6.156719207763672
200369,4.334000110626221
200401,5.751587390899658
200524,5.264719486236572
200534,4.693403720855713
200615,6.282296657562256
200623,5.413310527801514
200624,5.405101299285889
200669,5.902065753936768
200709,6.188000202178955
200874,2.868025064468384
200891,3.082961082458496
200946,10.0
20095,9.670247077941895
200980,3.947352886199951
200981,3.961212158203125
200984,4.162171840667725
201079,3.8386473655700684
201117,3.5350000858306885
20112,7.960483074188232
201138,5.589643955230713
201456,10.0
201457,10.0
201623,3.497499942779541
201816,5.388568878173828
201817,5.060984134674072
201896,5.238827705383301
20191,5.088693618774414
201935,6.311695575714111
202,6.249006271362305
202071,5.994805812835693
20208,3.1573612689971924
202115,4.809250354766846
202116,4.017200469970703
202200,7.122192859649658
202308,7.796910762786865
202326,2.906015396118164
202439,6.913700580596924
202489,5.665339469909668
202538,4.409282684326172
202539,4.385415077209473
202560,6.561185359954834
202622,7.131400108337402
202623,7.131400108337402
202631,2.7024996280670166
202632,2.595099925994873
202641,4.6996331214904785
202642,5.685999870300293
202648,4.041811466217041
202660,5.399467468261719
202743,3.6578633785247803
202862,3.9504001140594482
202863,8.523842811584473
202897,4.3043622970581055
202990,8.442632675170898
203008,4.595977306365967
203009,10.0
203030,2.6289446353912354
203031,2.8128514289855957
203032,4.257761478424072
203033,4.578524112701416
203063,4.4346747398376465
203065,7.17476224899292
203085,3.1026957035064697
203174,5.0122199058532715
203217,5.406465530395508
20434,4.052906513214111
20547,8.649181365966797
20550,10.0
20577,7.21205997467041
20835,5.1097612380981445
20851,5.238827705383301
20852,5.238827705383301
21032,4.3653645515441895
21053,3.0579934120178223
22010,5.5362548828125
22011,5.542082786560059
22012,5.546382427215576
22013,5.550023555755615
22014,3.702399969100952
22015,3.690999984741211
22402,2.305000066757202
230105,4.316500186920166
230106,7.044400215148926
230107,10.0
23017,3.1177446842193604
23041,2.677767515182495
23042,2.677767515182495
2319,2.998929977416992
23406,3.555277109146118
23407,3.6440088748931885
2342,7.2518510818481445
23451,7.900000095367432
23549,7.599729537963867
23552,5.930850028991699
23554,3.0869452953338623
236145,3.6147899627685547
23620,5.737924575805664
23621,5.994927883148193
236294,5.040688991546631
23634,2.413837432861328
236452,7.355340480804443
236453,7.78070592880249
236454,7.8340840339660645
236888,4.758757591247559
236889,4.737496852874756
236957,2.710858106613159
237063,5.404171943664551
23723,3.3080685138702393
23746,2.8475189208984375
23747,2.852855682373047
23748,2.6386919021606445
237635,3.3770999908447266
237658,7.799857139587402
237729,4.85465669631958
237944,3.038177251815796
237945,3.0579991340637207
237946,3.0161070823669434
237947,3.040112257003784
238091,9.596004486083984
23815,3.0908496379852295
238295,10.0
238600,2.40939998626709
238601,2.6173999309539795
238602,1.9684699773788452
238603,2.895575761795044
238685,2.482597827911377
238686,2.6811599731445312
238687,2.6372625827789307
238688,2.480551242828369
238689,2.4685912132263184
238690,2.517076253890991
238691,2.4579625129699707
238692,2.4458980560302734
238693,2.4605705738067627
23876,4.309389591217041
239000,4.1528096199035645
239148,7.815947532653809
239149,10.0
23924,5.4306960105896
239278,3.304047107696533
239279,3.3060500621795654
239280,3.3042614459991455
23936,9.10339641571045
239604,5.223376750946045
239629,5.433595180511475
239630,5.494694709777832
239721,7.515838146209717
239792,1.084159016609192
239793,10.0
239794,4.770135879516602
239795,6.486084938049316
239962,3.409027099609375
239975,5.886507987976074
239976,5.963351249694824
239977,5.978793144226074
239978,5.9883294105529785
239979,5.967460632324219
239980,5.970832347869873
2403,2.92808198928833
24051,4.687283515930176
240676,5.016110420227051
240700,4.709901809692383
240704,1.875
240749,2.683293104171753
240861,2.751431703567505
240986,10.0
241234,3.808673620223999
241300,3.1662919521331787
241301,3.1732375621795654
241421,4.316972732543945
241422,7.050000190734863
24143,2.4363999366760254
241439,4.284800052642822
24146,3.0273609161376953
241475,2.2837321758270264
241493,6.292699813842773
241494,6.308199882507324
241495,6.293600082397461
241866,4.722799777984619
241922,6.744601726531982
242169,6.3491997718811035
242170,3.5095109939575195
242228,8.073965072631836
243529,5.1799750328063965
243567,5.0963029861450195
243736,10.0
243879,5.083467483520508
243880,7.513199806213379
243885,9.570690155029297
243886,9.590065002441406
243915,6.180857181549072
243929,4.2088212966918945
243971,5.432538986206055
243972,4.734105110168457
244127,5.274689674377441
244236,2.9439001083374023
244622,5.681200981140137
244690,10.0
244720,7.862770080566406
244734,7.031700134277344
244735,7.0447998046875
244736,7.1727519035339355
244738,10.0
245129,6.115142822265625
245280,3.6665000915527344
245281,3.6547999382019043
245282,3.7283999919891357
245283,3.526599884033203
245284,3.555000066757202
245285,3.5439999103546143
245286,3.538599967956543
245287,3.530900001525879
245288,3.5239999294281006
245289,3.504499912261963
245290,3.621999979019165
245516,8.095000267028809
245527,4.3985371589660645
245641,2.4629273414611816
245651,7.422558784484863
245652,5.856814861297607
245706,5.676199913024902
245934,2.2962844371795654
245935,2.2371482849121094
24596,2.7172272205352783
24600,2.7208926677703857
246302,3.2574925422668457
246308,5.241768836975098
246816,2.7054946422576904
246817,2.6237599849700928
246859,3.590322494506836
247255,2.5956809520721436
247256,2.5901763439178467
247257,2.6502695083618164
247258,2.6398026943206787
247259,5.910563945770264
247818,5.404417037963867
247979,4.7136616706848145
248115,3.9295337200164795
248116,5.662930488586426
248118,6.132728576660156
248309,4.763722896575928
248310,4.771612167358398
248311,4.769227981567383
248343,3.6881368160247803
248414,3.1572656631469727
248415,3.2431693077087402
24888,5.566452503204346
24896,1.8243999481201172
