cif_id,avg_connect_v
24897,1.8215999603271484
24908,5.3069047927856445
249872,3.9368932247161865
249873,3.9983794689178467
250003,4.200358867645264
250066,2.3238768577575684
25022,5.615686416625977
250297,3.306999921798706
250410,3.0119502544403076
250460,3.7079150676727295
250567,6.7084550857543945
250748,4.756532192230225
250749,4.808449745178223
250800,4.320139408111572
250801,4.291430950164795
250860,5.922384262084961
250868,6.286561489105225
25105,6.493330478668213
251074,2.872648000717163
251155,9.069816589355469
2512,3.290191888809204
251418,6.334927082061768
251419,6.326099395751953
251420,6.350167751312256
251421,6.350411415100098
251422,6.3289594650268555
251423,6.307794570922852
251424,6.280426502227783
251425,6.317866325378418
251426,6.293320655822754
251594,3.530400037765503
251656,5.226246356964111
251863,5.634756088256836
251864,5.229972839355469
252036,3.564967393875122
252037,3.6210458278656006
252038,3.730440855026245
252039,3.5339345932006836
252040,3.6384804248809814
252041,3.632988214492798
252166,5.950014114379883
252185,6.111508846282959
252215,3.1356565952301025
252219,2.941988468170166
252226,3.2831592559814453
252308,2.9138734340667725
252578,3.8695666790008545
252841,6.386824607849121
252877,9.593178749084473
252981,5.506814479827881
253007,4.737947940826416
253046,6.3418965339660645
253056,2.617288589477539
25307,5.702400207519531
25308,3.0515387058258057
25310,3.3914999961853027
25320,6.025568008422852
25322,6.491044521331787
25323,6.52340841293335
253240,5.199052810668945
253241,5.242645740509033
253242,5.269896984100342
253243,5.19914436340332
25327,6.916992664337158
25328,6.963845729827881
253338,4.933815956115723
253339,3.971306324005127
253356,5.483432292938232
25349,3.9293923377990723
253684,5.9937028884887695
253685,10.0
253686,9.887832641601562
253687,10.0
25385,8.98900032043457
253894,5.5593743324279785
253895,2.9537994861602783
253896,2.9361045360565186
253897,6.446438312530518
253898,6.467253684997559
253899,5.336379051208496
253900,5.43385648727417
253941,6.020999908447266
253965,8.69041633605957
254044,3.8703999519348145
254107,4.972158908843994
254205,6.500202178955078
254209,5.485527515411377
254406,4.918258190155029
254414,9.589658737182617
254683,6.293133735656738
254737,3.053093194961548
254974,4.318050861358643
254975,5.944108009338379
25515,3.0377306938171387
25530,2.636056423187256
255464,4.508229732513428
255465,3.2142317295074463
255466,3.2463181018829346
255467,3.281899929046631
255468,3.4378347396850586
25565,2.2483081817626953
25566,2.286959171295166
255747,4.2947001457214355
255748,4.2895002365112305
255749,4.285999774932861
255750,4.298500061035156
255775,5.918325424194336
2558,5.147013187408447
25582,2.3589999675750732
25583,2.424999952316284
25584,2.403599977493286
25585,2.3380000591278076
25586,2.380000114440918
25587,2.374000072479248
2559,4.908989906311035
25590,4.148919582366943
255945,7.5561203956604
256029,3.6438024044036865
256076,6.874172687530518
256228,4.756080627441406
256229,4.77323055267334
256732,9.317298889160156
257005,4.228614330291748
257006,4.201674938201904
257007,4.20650053024292
257008,4.211374759674072
257009,4.21145486831665
257010,4.204873085021973
257011,4.212520599365234
257012,4.202560901641846
257013,4.22153902053833
257014,3.0703771114349365
257015,3.0756478309631348
257016,4.21610164642334
257017,3.0779409408569336
25705,3.02972412109375
257128,8.664935111999512
257129,8.67404556274414
257130,8.682703018188477
257131,8.696944236755371
257132,8.717290878295898
257133,8.740835189819336
257190,3.377387046813965
257309,3.61444354057312
257372,2.3076999187469482
257375,6.9344000816345215
257376,6.740600109100342
257377,6.517199993133545
257378,6.330999851226807
257379,5.996099948883057
257380,5.934100151062012
257439,3.0392277240753174
257440,3.09004545211792
257464,4.060956001281738
25752,3.093337059020996
257550,2.9404327869415283
25759,1.8734227418899536
257739,4.91096305847168
257740,4.94373083114624
257741,5.072757244110107
257819,3.1374244689941406
257820,3.148578643798828
257946,3.649273633956909
257947,3.5359699726104736
257948,3.70662522315979
25816,3.1960086822509766
258187,2.705885410308838
258641,5.152110576629639
258955,2.9763360023498535
258978,4.185051441192627
258979,4.151432991027832
259020,7.118819236755371
259172,3.4413599967956543
259200,2.770869016647339
259201,2.927422046661377
259202,3.0892081260681152
259203,3.2310538291931152
259204,3.3259475231170654
259205,2.7606866359710693
259206,2.8144264221191406
259207,2.918653964996338
259208,3.0684192180633545
259209,3.1678383350372314
259210,3.219174385070801
259211,3.262873649597168
259212,3.313007354736328
259221,4.218540191650391
259898,4.114231109619141
260011,5.425007343292236
260259,4.714757919311523
260277,5.992556571960449
260280,4.994713306427002
26047,5.8780293464660645
260590,3.0222558975219727
260591,4.816119194030762
260681,3.9264585971832275
260682,3.9601171016693115
261177,5.6358184814453125
261235,2.9294018745422363
261236,4.267558574676514
261237,3.0039310455322266
261238,4.2321696281433105
261239,4.043215274810791
261256,4.485974311828613
261302,2.4722959995269775
261343,5.2410078048706055
261420,6.224827289581299
261526,3.6900792121887207
261746,4.057443141937256
261825,4.686041831970215
26196,5.294827938079834
262075,8.025394439697266
262200,4.919102191925049
262289,7.193116664886475
262431,7.261663913726807
262432,5.0879998207092285
262642,4.913731575012207
262643,4.974695682525635
262644,5.981288909912109
262645,6.061734676361084
262730,5.643836975097656
262949,10.0
262950,10.0
26297,2.0444576740264893
26298,4.539999961853027
26337,5.252072811126709
263517,5.756054401397705
263518,5.8093180656433105
26370,5.340242385864258
263760,4.925571918487549
263761,2.571693181991577
263762,2.2470204830169678
263763,2.177747964859009
263764,2.1692728996276855
263765,2.17154598236084
263766,2.229586362838745
263767,5.868715763092041
263947,9.110690116882324
26411,3.0057623386383057
264137,3.5383365154266357
264151,6.663525581359863
264152,7.008989334106445
2642,5.414205074310303
264211,3.379122257232666
264353,6.850739002227783
264354,7.012175559997559
2644,2.871891736984253
264457,3.908059597015381
264458,5.914382457733154
264462,3.6429712772369385
264463,3.632415771484375
26451,3.2733681201934814
26452,5.778467655181885
264522,2.374696731567383
264695,4.813968658447266
264696,5.191569805145264
26472,3.338183641433716
265035,6.187900066375732
265036,6.158599853515625
26513,2.8536956310272217
26540,2.8643908500671387
265643,8.221856117248535
265644,6.126140594482422
26723,5.112308979034424
26737,2.7149999141693115
26738,2.7300000190734863
26817,4.477118015289307
26836,5.809299945831299
26878,2.951873540878296
26879,3.0484189987182617
26880,2.774003267288208
26892,2.5144717693328857
26909,3.6271748542785645
26913,7.513000011444092
27007,3.8601508140563965
27008,3.8864829540252686
27016,3.6440088748931885
27128,3.5463740825653076
27212,8.79983901977539
27318,7.116130828857422
27319,5.824438571929932
27465,5.290372848510742
27524,4.552575588226318
27672,5.61485481262207
2773,5.185621738433838
27751,5.309026718139648
27896,3.7943544387817383
27902,3.6196398735046387
27904,3.95108962059021
279578,5.697491645812988
279592,2.828738212585449
27981,3.6366500854492188
27982,3.889087200164795
27983,4.251125812530518
280027,5.5970001220703125
280109,5.298334121704102
280110,5.297102451324463
280205,4.727331161499023
280225,5.726718902587891
280226,4.315935134887695
280296,5.985742092132568
280297,6.051607131958008
280391,5.2646918296813965
280392,5.501425266265869
280393,5.527897357940674
280481,5.709166526794434
280574,5.321028232574463
280690,7.152679920196533
280691,7.4293107986450195
280906,5.314362049102783
280927,5.723899841308594
281011,4.612033367156982
28106,4.688188552856445
281119,4.5409836769104
281179,10.0
281232,5.658905029296875
281277,2.8605332374572754
28131,3.1705493927001953
281318,5.783911228179932
281330,4.851364612579346
281331,5.398627758026123
281543,10.0
281557,8.807134628295898
281623,5.9898858070373535
28178,5.991610050201416
28192,3.189199924468994
28288,5.007853984832764
28307,3.2276017665863037
28323,2.927422046661377
28388,5.107600212097168
28682,3.5802359580993652
28683,2.523400068283081
28697,3.9456558227539062
290202,7.149456977844238
290291,6.6475043296813965
290319,8.76629638671875
290831,3.699582815170288
290832,3.847567081451416
290979,3.075730323791504
291148,5.904341697692871
29115,5.161879539489746
291154,3.2257230281829834
291160,10.0
291161,10.0
291378,6.86112117767334
291512,3.7035675048828125
291513,10.0
291596,4.440700054168701
291962,4.4081034660339355
2929,5.527829170227051
29314,2.8991377353668213
2935,1.8629000186920166
2939,5.189914703369141
29413,8.176109313964844
29415,5.146063327789307
29551,5.725301265716553
300010,4.313380718231201
30223,4.046888828277588
30244,5.076628684997559
30249,3.0914366245269775
30253,3.7039551734924316
30276,3.3736002445220947
30295,5.7745747566223145
30521,5.319296360015869
30709,9.519347190856934
30719,6.260616302490234
30784,10.0
30785,5.204117774963379
30786,3.0259292125701904
30909,7.217658519744873
30952,9.753350257873535
30964,4.596150875091553
30982,4.62315559387207
30983,4.630825042724609
31050,2.952584743499756
31110,3.7048532962799072
31148,2.9243109226226807
31193,9.652166366577148
31283,6.390833854675293
31316,3.133035182952881
31342,10.0
31343,10.0
31941,3.1171865463256836
32028,4.816382884979248
32029,4.955428123474121
32594,1.8494999408721924
32595,5.549035549163818
32713,2.898378372192383
33247,7.553599834442139
33248,7.412799835205078
33251,5.249327659606934
33506,3.505206823348999
33633,3.2438361644744873
33634,3.2300636768341064
33661,7.599227428436279
33716,5.023291110992432
33809,3.0649843215942383
33810,3.230548620223999
33864,3.177000045776367
33896,2.6110665798187256
33897,2.655233860015869
33898,2.684678792953491
33899,2.6812145709991455
33954,2.793869972229004
34079,6.138858795166016
34095,4.89204740524292
34106,3.0646800994873047
34118,5.250994682312012
34184,10.0
34221,3.1521449089050293
34256,2.6555142402648926
34280,2.8618886470794678
34336,2.9523732662200928
34337,10.0
34361,5.0
34362,3.397799015045166
34387,8.023458480834961
34562,5.309026718139648
34582,2.898785352706909
34670,4.322265625
34672,5.354812145233154
34675,3.2665035724639893
34737,10.0
34779,2.86299729347229
34780,2.8606669902801514
34781,2.857856035232544
35018,4.0922627449035645
35156,4.047942638397217
35168,2.0113329887390137
35169,1.8602960109710693
35182,3.1221559047698975
35235,4.420663356781006
35236,3.1646523475646973
35250,2.7936527729034424
35275,7.180960655212402
35276,7.195371150970459
35277,7.220752239227295
35290,4.917079448699951
35336,5.714694023132324
35397,8.558464050292969
35405,2.7807765007019043
35429,4.271074295043945
35472,2.587599992752075
35473,2.5850000381469727
35474,2.5964999198913574
35475,2.609499931335449
35476,2.618000030517578
35655,8.661751747131348
35676,6.159820556640625
36038,5.240857124328613
36124,3.1303117275238037
36216,5.910685062408447
36449,3.4979207515716553
36470,5.240864276885986
36471,5.245549201965332
36472,5.256622791290283
36482,4.110030651092529
36531,7.228804111480713
36532,3.092275857925415
36599,8.446728706359863
36644,6.252211093902588
36645,6.511628150939941
37060,3.080714702606201
37071,3.5866281986236572
37084,5.266666412353516
37163,3.0896456241607666
37250,5.572260856628418
380104,3.589179277420044
380105,5.167123317718506
380221,5.163424491882324
380222,5.129767894744873
380388,3.2098405361175537
380389,3.431023597717285
380390,3.4284780025482178
380451,10.0
38059,10.0
38167,3.7495999336242676
38206,5.013186454772949
38250,5.378642559051514
38324,3.1866860389709473
38350,2.922198534011841
38393,5.486963272094727
38411,3.0139999389648438
38416,10.0
391200,4.696879863739014
391245,2.845703601837158
391258,5.280223369598389
391276,5.146032333374023
39206,5.553247928619385
39389,5.630550861358643
39421,10.0
39534,5.1699910163879395
39563,3.729055404663086
39574,3.966318368911743
39596,2.8667490482330322
39597,3.1370224952697754
39604,5.735342979431152
39628,8.150296211242676
39668,5.838612079620361
39669,5.037341117858887
39699,5.621593952178955
39700,5.621919631958008
39761,5.378868103027344
39763,7.210314750671387
39814,3.223475456237793
39926,5.384251594543457
400104,4.510632038116455
400339,6.161770820617676
400460,4.458000183105469
400552,6.415956020355225
401208,8.213499069213867
401723,7.259399890899658
402062,5.377499103546143
402083,7.389081001281738
402111,7.613435745239258
402147,8.389604568481445
402173,6.457085609436035
402341,3.516613245010376
402398,3.6578633785247803
402399,4.61294412612915
40245,2.8302481174468994
40247,3.472675085067749
40265,4.5994462966918945
402881,6.584086894989014
40305,6.895349502563477
40358,2.562999963760376
40359,2.5673000812530518
40360,2.575500011444092
40361,2.5857999324798584
40362,2.6133999824523926
40363,2.5769999027252197
40364,2.5697999000549316
40365,2.5697999000549316
40455,10.0
40456,3.9329278469085693
40457,3.9011549949645996
40458,5.820000171661377
404705,5.523741245269775
404707,5.441686630249023
40479,8.9622163772583
405283,7.965607643127441
405346,3.6970880031585693
40665,3.1785054206848145
40751,2.8812808990478516
408395,4.560442924499512
408396,4.425826072692871
408397,4.364597797393799
408552,5.377399921417236
408553,5.545131206512451
409001,7.365931510925293
409295,5.173672199249268
409384,3.614347457885742
409397,2.857800006866455
40941,5.264797687530518
409504,7.984611988067627
409572,6.190722942352295
409574,10.0
409575,5.659730911254883
409576,5.691714763641357
409636,3.0964999198913574
409657,4.460865497589111
409667,4.085707187652588
409955,5.363394260406494
410043,7.425366401672363
41022,3.454525947570801
41023,3.1786749362945557
410714,2.832651376724243
410794,3.106642961502075
410944,10.0
410955,2.7093660831451416
411039,2.7361316680908203
411410,5.936773300170898
411530,4.716069221496582
411606,5.151199817657471
41186,4.660767078399658
41199,5.548094272613525
412654,3.2592897415161133
412729,5.842629909515381
41292,3.44036865234375
41321,3.512784957885742
413238,4.957123279571533
413257,4.193708896636963
413258,4.1917290687561035
413296,3.0894999504089355
413297,2.6479015350341797
413298,2.290107250213623
413299,3.0927000045776367
413355,3.580703020095825
413370,2.433586835861206
413587,2.8223605155944824
413961,10.0
413966,3.5419557094573975
41403,3.931513786315918
414082,4.6699299812316895
41409,2.8475189208984375
414241,4.262630939483643
414242,4.4896979331970215
414243,4.420975208282471
414244,4.260742664337158
41433,5.683700084686279
414558,5.481500148773193
414573,5.208207607269287
414574,5.153789043426514
414575,6.071119785308838
41466,4.691259384155273
41467,6.581104755401611
41468,3.866459846496582
415051,5.176304340362549
415120,4.120206356048584
415121,4.306308746337891
415135,3.6653459072113037
415199,5.100281715393066
415200,5.115053653717041
415201,5.012485027313232
415265,2.8706490993499756
415266,2.964996099472046
415294,5.082400798797607
415325,4.306148052215576
415326,4.307147026062012
415327,4.3325324058532715
415328,4.318143844604492
415411,4.239438533782959
415556,3.7607998847961426
415557,6.163984775543213
415618,4.8923420906066895
415733,5.752316474914551
415776,7.365022659301758
415777,7.317647933959961
416101,5.043152332305908
416102,5.0340962409973145
416103,5.035768032073975
416104,5.022650718688965
416498,2.6378867626190186
416656,4.709901809692383
416877,6.725107192993164
416888,5.125938415527344
416889,4.720393180847168
416890,5.026444911956787
41691,2.924360752105713
41692,2.9024713039398193
416926,3.872643232345581
416927,3.876072645187378
416928,3.8809714317321777
416929,3.886850357055664
41693,2.920841932296753
416956,5.412426471710205
417088,2.8689138889312744
417089,3.015803337097168
417091,10.0
417653,4.975127220153809
417928,10.0
418455,7.3471245765686035
418456,7.270840644836426
418457,10.0
418488,3.1203207969665527
418489,3.3714852333068848
418490,2.833235502243042
418627,4.710885047912598
419059,5.619706630706787
419060,5.57357120513916
419061,5.455926895141602
419137,2.3349316120147705
419366,5.627647399902344
419577,3.7133305072784424
419595,4.00771427154541
419669,4.316399574279785
419670,4.314820766448975
419671,4.313589096069336
419672,4.3142008781433105
419673,4.312853813171387
419674,4.31266450881958
419675,4.312613010406494
419852,3.134176731109619
419904,5.872805118560791
419905,5.853555679321289
419906,5.897500514984131
420126,2.993077039718628
420286,6.881229400634766
420334,4.3729777336120605
420337,4.1147942543029785
420338,4.02034854888916
420339,6.200500011444092
42037,3.1970040798187256
420440,3.762622594833374
42062,2.8752543926239014
42063,2.8106138706207275
42064,3.5785000324249268
420675,4.736653804779053
420676,7.342337608337402
420677,6.620095252990723
42068,2.958812713623047
4207,4.593088626861572
420926,5.941403865814209
421083,3.7940754890441895
421130,2.91808819770813
421131,2.936190128326416
421209,3.033346652984619
421210,3.35239315032959
421252,2.5729024410247803
421259,4.995133876800537
421479,3.0865211486816406
421480,3.1481807231903076
421481,3.1549689769744873
421528,5.578340530395508
421544,5.740764141082764
421545,5.272612571716309
421548,4.385842800140381
421549,4.748558044433594
421592,8.579643249511719
421741,6.63521671295166
421974,5.9135870933532715
421975,6.199767589569092
421977,7.576023101806641
422056,8.567999839782715
422088,5.820656776428223
422090,5.167263507843018
422091,5.151002883911133
422235,5.0946736335754395
422259,2.458104133605957
422596,6.884725570678711
422680,5.109393119812012
422922,5.2194037437438965
423181,5.911330699920654
423435,5.523308753967285
423470,8.373200416564941
423582,6.065122127532959
423611,7.08404016494751
423634,6.849376201629639
423635,4.619929313659668
423661,5.051225662231445
423774,5.802643299102783
423831,2.711580276489258
424043,6.649594306945801
424079,5.8436455726623535
424281,8.855048179626465
424282,5.659999847412109
424283,6.834807872772217
424308,7.723957061767578
424320,7.266107559204102
424352,5.651000022888184
424358,7.797644138336182
424375,6.175519943237305
42462,5.189693927764893
42463,5.368152618408203
424668,7.251384735107422
424834,3.228529214859009
424835,3.2796630859375
424911,4.183432102203369
424963,6.025301456451416
42499,1.8629000186920166
425059,3.5264999866485596
425061,5.6052045822143555
425113,2.906869888305664
425155,3.0033743381500244
425174,6.832902908325195
425175,6.919784069061279
425207,4.877026557922363
425331,8.887947082519531
425643,3.85268235206604
425657,2.797886371612549
425658,3.839836359024048
425659,2.8735852241516113
425660,3.8267204761505127
425661,2.772493839263916
425779,2.8109562397003174
425780,2.8319175243377686
425864,2.8103795051574707
425865,2.821323871612549
425923,3.6026477813720703
425979,6.6596245765686035
426103,3.2020421028137207
426110,6.938156604766846
426198,3.629535436630249
426199,4.560494422912598
4262,7.5819926261901855
426263,2.8085813522338867
426274,8.921201705932617
426537,6.943965435028076
426577,7.845081806182861
426692,3.77302622795105
426821,3.780489683151245
426848,5.236993789672852
426849,6.461996555328369
42697,2.5542426109313965
427067,5.612734317779541
427077,3.3712000846862793
427078,5.649710655212402
427088,2.603600025177002
427231,2.8227250576019287
427232,2.848694086074829
427233,2.844710111618042
427234,2.8263866901397705
427235,2.830784559249878
427287,3.3077640533447266
427396,5.702691555023193
427397,5.696929454803467
427398,5.693557262420654
427399,5.694583892822266
427400,5.695580005645752
427401,5.700985431671143
427409,5.874173641204834
427421,2.9532065391540527
427426,4.954377174377441
427432,2.7405314445495605
427475,5.238399505615234
427506,5.637451648712158
427619,5.211075782775879
427620,5.205676555633545
427621,5.209290027618408
427622,5.203725814819336
427777,8.741753578186035
427778,8.930400848388672
427779,9.395669937133789
428002,3.6796469688415527
428056,5.570804595947266
428099,10.0
428102,4.611395359039307
428106,4.810649871826172
428114,5.783199787139893
428176,7.481400012969971
428177,4.302292346954346
428547,4.933131694793701
428671,10.0
428737,3.1666526794433594
428746,5.120352745056152
428780,8.254481315612793
428811,6.176949977874756
428812,6.178699970245361
428813,6.221399784088135
428814,6.250999927520752
428815,6.5391106605529785
428816,6.536686420440674
428817,6.190999984741211
428818,6.220600128173828
428819,6.249199867248535
428820,6.51137638092041
428821,6.528919219970703
42890,4.849999904632568
429110,6.536074161529541
429111,6.536686420440674
429112,6.511186599731445
429113,6.528926372528076
429404,3.046053409576416
429405,3.0640316009521484
429406,3.129382371902466
429407,3.1352128982543945
429574,10.0
429575,10.0
429872,5.3042073249816895
429873,5.350198268890381
429874,5.361833095550537
429881,2.9533023834228516
429902,5.556972503662109
430184,3.082919120788574
430185,3.0437185764312744
430262,8.099905014038086
430274,7.292799949645996
430275,7.068600177764893
430276,7.072000026702881
430357,3.0888442993164062
