,cif_id,avg_connect_v
1287,35236,3.1646523475646973
1288,35250,2.7936527729034424
1292,35290,4.917079448699951
1295,35405,2.7807765007019043
1296,35429,4.271074295043944
1297,35472,2.587599992752075
1298,35473,2.5850000381469727
1299,35474,2.5964999198913574
1300,35475,2.609499931335449
1301,35476,2.618000030517578
1305,36124,3.130311727523804
1307,36449,3.4979207515716557
1311,36482,4.110030651092528
1313,36532,3.092275857925415
1317,37060,3.080714702606201
1318,37071,3.586628198623657
1320,37163,3.0896456241607666
1322,380104,3.589179277420044
1326,380388,3.2098405361175537
1327,380389,3.431023597717285
1328,380390,3.4284780025482178
1331,38167,3.749599933624268
1334,38324,3.1866860389709477
1335,38350,2.9221985340118413
1337,38411,3.013999938964844
1339,391200,4.696879863739014
1340,391245,2.845703601837158
1347,39563,3.7290554046630864
1348,39574,3.966318368911743
1349,39596,2.866749048233032
1350,39597,3.1370224952697754
1359,39814,3.223475456237793
1361,400104,4.510632038116455
1363,400460,4.458000183105469
1372,402341,3.5166132450103764
1373,402398,3.65786337852478
1374,402399,4.61294412612915
1375,40245,2.8302481174468994
1376,40247,3.4726750850677486
1377,40265,4.599446296691895
1380,40358,2.562999963760376
1381,40359,2.567300081253052
1382,40360,2.575500011444092
1383,40361,2.5857999324798584
1384,40362,2.6133999824523926
1385,40363,2.57699990272522
1386,40364,2.569799900054932
1387,40365,2.569799900054932
1389,40456,3.932927846908569
1390,40457,3.9011549949646
1396,405346,3.697088003158569
1397,40665,3.1785054206848145
1398,40751,2.881280899047852
1399,408395,4.560442924499512
1400,408396,4.425826072692871
1401,408397,4.364597797393799
1406,409384,3.6143474578857417
1407,409397,2.857800006866455
1414,409636,3.0964999198913574
1415,409657,4.460865497589111
1416,409667,4.085707187652588
1419,41022,3.4545259475708012
1420,41023,3.178674936294556
1421,410714,2.832651376724243
1422,410794,3.106642961502075
1424,410955,2.7093660831451416
1425,411039,2.7361316680908203
1427,411530,4.716069221496582
1429,41186,4.660767078399658
1431,412654,3.2592897415161133
1433,41292,3.44036865234375
1434,41321,3.5127849578857417
1435,413238,4.957123279571533
1436,413257,4.193708896636963
1437,413258,4.191729068756104
1438,413296,3.0894999504089355
1439,413297,2.64790153503418
1440,413298,2.290107250213623
1441,413299,3.0927000045776367
1442,413355,3.580703020095825
1443,413370,2.433586835861206
1444,413587,2.8223605155944824
1446,413966,3.541955709457397
1447,41403,3.931513786315918
1448,414082,4.6699299812316895
1449,41409,2.847518920898437
1450,414241,4.2626309394836435
1451,414242,4.4896979331970215
1452,414243,4.420975208282472
1453,414244,4.260742664337158
1459,41466,4.691259384155273
1461,41468,3.866459846496582
1463,415120,4.120206356048584
1464,415121,4.3063087463378915
1465,415135,3.665345907211304
1469,415265,2.870649099349976
1470,415266,2.9649960994720463
1472,415325,4.306148052215576
1473,415326,4.307147026062012
1474,415327,4.332532405853272
1475,415328,4.318143844604491
1476,415411,4.239438533782959
1477,415556,3.760799884796143
1479,415618,4.8923420906066895
1487,416498,2.6378867626190186
1488,416656,4.709901809692383
1491,416889,4.720393180847168
1493,41691,2.924360752105713
1494,41692,2.90247130393982
1495,416926,3.872643232345581
1496,416927,3.876072645187378
1497,416928,3.8809714317321777
1498,416929,3.8868503570556636
1499,41693,2.920841932296753
1501,417088,2.8689138889312744
1502,417089,3.015803337097168
1504,417653,4.975127220153809
1509,418488,3.1203207969665527
1510,418489,3.3714852333068848
1511,418490,2.833235502243042
1512,418627,4.710885047912598
1516,419137,2.3349316120147705
1518,419577,3.7133305072784415
1519,419595,4.00771427154541
1520,419669,4.316399574279785
1521,419670,4.3148207664489755
1522,419671,4.313589096069337
1523,419672,4.314200878143311
1524,419673,4.312853813171387
1525,419674,4.31266450881958
1526,419675,4.312613010406493
1527,419852,3.1341767311096187
1531,420126,2.993077039718628
1533,420334,4.3729777336120605
1534,420337,4.1147942543029785
1535,420338,4.02034854888916
1537,42037,3.1970040798187256
1538,420440,3.7626225948333736
1539,42062,2.8752543926239014
1540,42063,2.8106138706207275
1541,42064,3.5785000324249268
1542,420675,4.736653804779053
1545,42068,2.958812713623047
1546,4207,4.593088626861572
1548,421083,3.7940754890441895
1549,421130,2.91808819770813
1550,421131,2.936190128326416
1551,421209,3.0333466529846187
1552,421210,3.35239315032959
1553,421252,2.5729024410247803
1554,421259,4.995133876800537
1555,421479,3.0865211486816406
1556,421480,3.148180723190308
1557,421481,3.1549689769744877
1561,421548,4.385842800140382
1562,421549,4.748558044433594
1573,422259,2.458104133605957
1583,423635,4.619929313659668
1586,423831,2.7115802764892583
1600,424834,3.228529214859009
1601,424835,3.2796630859375
1602,424911,4.183432102203368
1604,42499,1.8629000186920168
1605,425059,3.52649998664856
1607,425113,2.9068698883056636
1608,425155,3.0033743381500244
1611,425207,4.877026557922363
1613,425643,3.85268235206604
1614,425657,2.797886371612549
1615,425658,3.8398363590240483
1616,425659,2.8735852241516118
1617,425660,3.8267204761505127
1618,425661,2.772493839263916
1619,425779,2.8109562397003174
1620,425780,2.831917524337769
1621,425864,2.8103795051574707
1622,425865,2.821323871612549
1623,425923,3.6026477813720703
1625,426103,3.2020421028137207
1627,426198,3.6295354366302486
1628,426199,4.560494422912598
1630,426263,2.8085813522338867
1634,426692,3.77302622795105
1635,426821,3.780489683151245
1638,42697,2.5542426109313965
1640,427077,3.3712000846862797
1642,427088,2.603600025177002
1643,427231,2.8227250576019287
1644,427232,2.8486940860748287
1645,427233,2.844710111618042
1646,427234,2.8263866901397705
1647,427235,2.830784559249878
1648,427287,3.3077640533447266
1656,427421,2.9532065391540527
1657,427426,4.954377174377441
1658,427432,2.7405314445495605
1668,428002,3.6796469688415527
1671,428102,4.611395359039307
1672,428106,4.810649871826172
1675,428177,4.302292346954347
1676,428547,4.933131694793701
1678,428737,3.16665267944336
1692,42890,4.849999904632568
1697,429404,3.046053409576416
1698,429405,3.0640316009521484
1699,429406,3.1293823719024663
1700,429407,3.1352128982543945
1706,429881,2.953302383422852
1708,430184,3.0829191207885738
1709,430185,3.0437185764312744
1714,430357,3.0888442993164062
1715,430358,3.12096643447876
1716,430359,3.1014344692230225
1718,430491,2.901861906051636
1719,430492,2.9092471599578857
1720,430493,2.9205808639526367
1721,430494,2.9357495307922363
1722,430495,2.956322431564331
1723,430496,2.9017937183380127
1724,430497,2.895979166030884
1725,430571,2.5210516452789307
1726,430574,2.5167222023010254
1727,430575,2.5315372943878174
1728,430576,2.490274429321289
1729,430602,2.485720157623291
1730,430603,2.5003881454467773
1731,430604,2.527966022491455
1736,431128,4.141970157623291
1737,431129,4.314936637878418
1738,431130,4.346296787261963
1739,431131,4.450751781463623
1740,431316,2.7754032611846924
1742,431359,4.964000225067139
1743,431367,3.9060976505279537
1744,431368,3.9444751739501953
1745,431369,4.961627960205078
1746,431370,4.9750752449035645
1747,431573,3.9248933792114262
1749,431620,4.6209821701049805
1750,431621,4.237280368804932
1751,4317,4.996694087982178
1752,432026,4.138375759124757
1756,432318,2.996735095977783
1757,43235,2.7919907569885254
1758,432590,3.273126602172852
1759,432591,2.4088058471679688
1760,432641,4.472655296325684
1763,433222,3.441399097442627
1764,433265,2.657071352005005
1765,433266,2.669809341430664
1766,433269,2.721699953079224
1767,433270,2.7576000690460205
1768,433369,3.214372158050537
1769,433456,4.644418716430664
1770,433457,4.899684429168701
1775,434036,4.787686347961426
1776,434038,4.801400184631348
1778,434728,4.565742492675781
1779,434755,3.676229238510132
1780,43628,2.988600015640259
1781,43630,3.0750000476837163
1782,43689,2.8473715782165527
1783,43966,3.0450000762939453
1784,43987,2.9900410175323486
1785,43989,3.025000095367432
1786,43992,2.961999893188477
1787,44522,3.180964231491089
1788,44781,3.630000114440918
1789,44807,4.257631301879884
1790,44810,2.8678719997406006
1791,44821,2.9249999523162837
1792,44822,2.984999895095825
1793,44824,4.086228847503662
1794,44830,3.878480672836304
1795,44837,4.021316051483153
1796,44879,2.8470947742462163
1797,44900,2.840159177780152
1798,44901,4.060914039611816
1799,44902,2.816655397415161
1800,44907,2.717226505279541
1804,44998,2.9449999332427983
1805,44999,3.0750000476837163
1806,45310,3.992000102996826
1807,45511,3.4687273502349854
1809,46025,2.5862998962402344
1810,46026,2.599299907684326
1811,46027,2.6077001094818115
1812,47104,2.955706119537353
1813,47143,2.566800117492676
1814,47144,2.6131000518798833
1815,47145,2.7407000064849854
1816,47229,3.0532870292663574
1818,48106,3.258807182312012
1820,48128,2.9612216949462886
1823,48177,3.716521739959717
1825,49625,2.9148044586181636
1826,49627,2.6303629875183105
1827,49646,2.700000047683716
1828,50058,3.1624245643615723
1829,5007,4.803102016448975
1830,50153,3.682145833969116
1831,50414,4.74855899810791
1833,50421,3.981000423431397
1834,50422,4.245521068572998
1835,50423,4.127169609069823
1839,50577,3.220048189163208
1840,50578,3.696645021438599
1841,50612,4.7452898025512695
1842,50658,1.9538116455078125
1843,5089,2.81946063041687
1844,50950,4.998250961303711
1846,50992,3.9435858726501465
1847,50993,3.415721893310547
1851,51186,4.812167167663574
1853,51188,4.928944110870361
1855,51446,4.340928554534912
1857,51754,4.139702320098877
1858,51755,3.924981117248535
1859,52234,2.8531758785247803
1860,52235,3.638771533966065
1861,52236,3.8933298587799072
1862,52630,4.201628684997559
1863,52726,4.408103466033936
1864,52775,4.93802547454834
1865,52803,3.20740008354187
1866,52812,4.277996063232422
1867,52813,4.3040175437927255
1868,52814,4.192577362060547
1869,52815,3.31060004234314
1871,53650,4.457601070404053
1872,53671,4.526897430419922
1873,53672,2.78513765335083
1874,53677,3.071000099182129
1875,53678,3.128979206085205
1876,53818,3.6557421684265137
1877,53819,3.889087200164795
1878,53820,4.285067081451416
1879,53839,2.849640369415283
1880,54244,3.3989999294281006
1882,54368,2.3050000667572017
1883,54394,2.8700082302093506
1884,54395,2.5483663082122803
1885,54396,2.880000114440918
1886,54858,2.9801328182220463
1900,55665,4.864295959472656
1901,56023,2.859999895095825
1903,56443,4.3790645599365225
1904,56444,4.525030136108398
1905,56445,4.525030136108398
1906,56481,4.5407443046569815
1908,57077,3.1029999256134038
1909,57383,2.9921178817749023
1910,57410,3.3989999294281006
1911,57411,2.3113999366760254
1912,57414,2.8500895500183105
1913,57415,2.8700082302093506
1914,58,3.3081512451171875
1915,59112,4.465067386627197
1916,59243,3.189175844192505
1917,59381,3.2485692501068115
1919,59640,3.1309418678283687
1920,59646,3.9796233177185063
1921,59647,3.894892930984497
1930,603169,4.793000221252441
1931,60363,3.826715469360352
1934,60382,3.96191930770874
1935,60431,2.313999891281128
1936,60432,2.859999895095825
1937,60433,3.0085999965667725
1938,60434,3.2585999965667725
1939,604562,3.2782373428344727
1945,60774,4.578190803527832
1948,60843,2.881716251373291
1951,60935,4.964324474334717
1954,609869,3.220449686050415
1955,609965,4.428609848022461
1956,609966,4.427902698516847
1957,61055,3.1074247360229488
1958,610783,2.9459893703460693
1959,610785,2.754446268081665
1960,61086,2.97370719909668
1961,61087,3.001717567443848
1962,61091,2.8468120098114014
1964,61203,4.742796897888184
1965,61204,4.8704800605773935
1972,614665,4.306591987609863
1974,616316,3.1954660415649414
1975,616318,3.36899995803833
1976,616785,3.9597978591918954
1977,616786,3.96191930770874
1978,616793,4.408103466033936
1979,6169,3.916956663131714
1981,62137,2.8315999507904053
1983,62248,3.700148344039917
1985,62300,4.513622283935547
1989,62361,2.847518920898437
1993,62532,3.638361692428589
1994,62586,4.918158054351807
1995,6269,4.169871807098389
2000,63018,3.22954535484314
2006,63201,2.305825710296631
2009,636809,2.993229866027832
2010,636880,2.7331037521362305
2011,636886,2.4047999382019043
2013,636906,2.659564018249512
2014,636910,2.659564018249512
2015,638,4.987183570861816
2016,639886,3.174458265304565
2018,639906,4.477125644683838
2020,642174,2.868199825286865
2021,642175,2.338850975036621
2022,642176,2.8660833835601807
2023,642177,2.8595201969146733
2024,642182,2.3906362056732178
2025,642216,2.34660005569458
2026,642222,3.1779494285583496
2027,642223,2.7777729034423833
2028,642236,2.585085868835449
2029,642242,4.086228847503662
2031,642291,2.844599962234497
2032,642294,2.5370502471923833
2033,642296,2.5738275051116943
2034,642302,4.0446505546569815
2035,642303,3.8801887035369873
2039,642329,3.8699953556060787
2041,642345,4.278703212738037
2042,642350,3.5785999298095703
2043,642353,3.000999927520752
2044,642354,3.000600099563598
2046,642370,2.717226505279541
2047,642371,2.894309759140014
2048,642372,3.0273609161376958
2049,642373,2.7208926677703857
2050,642379,2.9079608917236333
2051,642380,2.9507541656494136
2054,64911,1.8629000186920168
2056,65025,4.713306427001953
2059,65125,4.726278781890869
2060,65126,4.781452655792236
2061,65127,4.7626609802246085
2062,65149,4.712676048278809
2064,65175,2.885504722595215
2065,65176,2.8303146362304688
2066,65177,2.6966564655303955
2067,65260,3.0990378856658936
2070,65404,3.8772306442260738
2072,65445,2.805060863494873
2074,655673,2.668230533599853
2075,65643,2.760699987411499
2079,657596,2.8613998889923096
2080,657597,2.880599975585937
2081,657598,2.5370502471923833
2082,657599,2.5491745471954346
2083,657600,2.578157663345337
2084,65764,4.984605312347412
2085,658016,4.4735517501831055
2086,65930,4.313211441040038
2088,66007,2.8981504440307617
2089,660135,2.784827470779419
2090,660252,2.8741788864135738
2098,66940,3.965212106704712
2099,66941,3.0069079399108887
2100,66942,2.9891517162323
2101,66944,3.970606803894043
2104,67226,4.906154155731201
2105,67233,3.094061374664306
2106,67234,3.258807182312012
2107,67237,4.623794555664063
2108,67238,4.78143310546875
2109,67239,4.820775508880615
2110,67254,3.1282403469085693
2111,67264,3.9588310718536377
2112,67265,2.868025064468384
2114,67275,3.4215483665466313
2115,67277,3.194142818450928
2116,67359,4.623363018035889
2117,67505,4.319715499877931
2120,67535,4.694480895996094
2121,67536,4.590792179107666
2122,67702,4.940312385559082
2123,67703,4.9611167907714835
2125,67887,3.41532564163208
2126,67925,4.426259517669678
2127,67981,3.711138248443604
2128,67991,3.1666347980499268
2130,68117,3.6761875152587886
2131,68118,3.95785927772522
2135,68427,4.588146209716797
2136,68428,4.616002559661865
2138,68463,4.290421962738037
2141,68494,2.5080890655517583
2143,68653,2.9256441593170166
2144,68690,2.9982943534851074
2146,68924,4.975378513336182
2150,69017,2.376504898071289
2152,69050,2.10657262802124
2153,69076,3.372978925704956
2154,69133,2.993424654006958
2155,69189,2.996954679489136
2156,69190,2.8677079677581787
2158,69221,1.8220000267028809
2161,69394,4.267277240753174
2163,69622,3.705996036529541
2167,69955,4.603499889373778
2168,69956,4.614999771118164
2169,69967,4.207594871520996
2170,710094,4.934496402740479
2171,71035,2.90441370010376
2172,71058,3.1460249423980717
2173,71085,2.668230533599853
2174,71238,3.124509572982788
2175,71277,4.3647804260253915
2181,71431,4.428318977355957
2182,71488,4.041811466217041
2183,71489,3.9598810672760014
2187,72098,3.2678802013397217
2188,72099,3.394306898117065
2189,72100,3.250401496887207
2190,72101,3.2768557071685787
2193,72422,3.086800575256348
2194,72423,3.0867233276367188
2197,72648,3.051188707351685
2198,72743,3.9304182529449454
2199,72840,2.8832781314849854
2207,73200,3.490600109100342
2210,73222,4.579169273376465
2211,73223,4.928831100463867
2213,73275,3.8820161819458012
2215,73277,3.975919961929321
2216,73339,3.384000062942505
2217,73575,4.895836353302002
2218,73709,3.7252597808837886
2219,73835,3.4865844249725337
2220,73836,3.4787909984588623
2223,74504,4.1993656158447275
2224,74525,4.305008888244629
2225,74526,4.4539713859558105
2229,74863,2.9924120903015137
2230,74864,2.9556210041046143
2231,74865,3.0533077716827397
2232,74866,3.150282382965088
2233,74957,4.312034130096436
2234,74958,4.411110877990723
2236,75161,4.967544555664063
2237,75164,2.717149257659912
2240,75178,4.912262439727783
2241,75209,4.502608299255371
2242,75210,4.2153425216674805
2243,75211,4.479432582855225
2244,75212,4.360467433929443
2245,75223,3.59491229057312
2247,75708,3.6422719955444336
2248,75709,3.6377685070037837
2249,75710,3.628819704055786
2250,75711,3.618600606918335
2254,75911,4.494486331939697
2255,75912,4.482085227966309
2256,75927,3.1173827648162837
2258,76180,3.86899995803833
2259,76628,2.890000104904175
2260,76944,2.8651719093322754
2261,77095,3.1569061279296875
2263,77321,4.343503952026366
2265,78059,3.2219998836517334
2268,78158,3.005784749984741
2269,78159,3.184406518936157
2272,78326,3.60606837272644
2273,78364,4.1979403495788565
2278,78513,3.1756796836853027
2279,78514,3.095534563064575
2282,78731,3.5290000438690186
2283,78790,2.263188600540161
2286,78819,2.695702075958252
2287,78836,3.6701927185058594
2288,78878,3.264004945755005
2290,78938,2.683805227279663
2292,79098,3.1140050888061523
2296,79426,3.213209867477417
2297,79427,3.1678714752197266
2298,79537,4.903389930725098
2302,79867,3.6188352108001713
2303,80025,2.585400104522705
2304,80026,2.5855000019073486
2307,80398,3.440700054168701
2311,80472,4.255908966064453
2312,80593,3.174966096878052
2320,81093,3.1029999256134038
2321,81249,2.8934209346771236
2330,81857,2.667065382003784
2333,8222,2.9636931419372563
2337,8237,3.4590835571289062
2340,8262,4.339649677276611
2349,8280,3.2654018402099614
2350,82864,2.8168518543243413
2353,83016,4.839579582214356
2354,83379,2.7934961318969727
2355,83380,3.3096840381622314
2363,83652,4.804589748382568
2364,83826,4.1979403495788565
2367,83985,3.434576988220215
2368,83986,3.6887204647064213
2369,84090,2.8659038543701167
2370,84092,3.6127779483795166
2371,84240,4.235137462615967
2372,84448,4.6481971740722665
2373,84449,4.39910364151001
2377,84638,3.964459419250488
2378,84649,3.4736719131469727
2380,84763,3.5130879878997803
2381,84764,2.7079999446868896
2383,84973,3.619581937789917
2385,85171,3.5930700302124023
2386,853,3.2627999782562256
2388,85488,3.1874001026153564
2391,85614,4.424707412719727
2393,85713,3.90916919708252
2394,85714,3.1886227130889893
2398,86184,4.9574618339538565
2401,86458,4.490245819091797
2405,87408,2.6802000999450684
2406,87409,2.284899950027466
2407,87413,3.8506999015808105
2408,87414,3.5425000190734863
2411,87596,3.219000101089477
2412,87987,4.642035007476807
2413,87988,4.596912384033203
2414,87989,4.56908655166626
2415,87990,4.643845081329347
2416,87991,4.6423020362854
2417,87992,4.598562717437744
2418,88334,4.728632926940918
2427,88785,3.815000057220459
2434,88833,3.669432163238525
2440,89442,3.619466543197632
2443,89535,3.0319242477416988
2444,89536,2.982599973678589
2445,89617,3.691614627838135
2446,89652,4.2302913665771475
2451,90147,4.896462440490723
2452,90148,4.947084903717041
2453,90149,4.932488918304443
2455,9082,2.595874547958374
2456,90849,4.680391788482666
2457,9105,3.3031535148620605
2459,91113,4.389655590057373
2466,91810,2.7361316680908203
2467,91843,2.665792465209961
2469,92200,3.889412879943848
2470,92238,3.8703000545501713
2471,92250,4.291341781616212
2472,92395,2.8327453136444087
2473,92571,4.587095260620117
2474,92708,4.642131328582764
2476,92842,4.395256996154785
2477,92843,4.996199131011963
2480,93086,4.424333572387695
2481,93087,4.436615943908691
2482,93259,4.214658737182616
2483,93260,2.49780011177063
2485,93421,2.899480104446411
2486,93486,3.203739643096924
2494,94003,3.2068099975585938
2495,94005,3.20373010635376
2496,94029,4.360296726226807
2497,94030,4.363488674163818
2498,94031,3.092841625213623
2501,94355,2.9021909236907963
2502,94359,4.775550842285156
2503,94565,3.2121593952178955
2504,94893,3.1860456466674805
2505,94894,3.1488375663757324
2506,94895,3.138019800186157
2507,94896,3.1611924171447754
2508,94897,3.132537364959717
2509,9508,2.5855000019073486
2511,95248,3.6663391590118413
2512,95303,4.7936058044433585
2513,95379,4.82813835144043
2514,95407,4.963553428649902
2515,95606,3.507985115051269
2516,95607,3.512822389602661
2517,95649,3.877399921417236
2518,95676,4.602869033813477
2522,95939,2.8654656410217285
2524,95972,3.4596936702728267
2526,95980,3.306617259979248
2527,95981,3.306617259979248
2528,96224,4.8392415046691895
2533,96509,4.180006027221681
2545,96779,3.96091628074646
2546,96780,2.8609540462493896
2549,96947,2.0432822704315186
2550,96948,3.1863017082214355
2551,96949,3.29426646232605
2556,97658,4.20815372467041
2557,97659,3.937886238098145
2558,97660,3.8912007808685294
2560,98140,2.384979248046875
2561,98263,2.740400075912476
2563,98265,2.741294384002685
2564,98615,2.662609815597534
2569,98981,4.038695812225342
2577,99161,2.893611192703247
2578,9923,3.711589336395264
2580,99395,3.8635427951812735
2581,99396,3.864464282989502
2582,99397,3.866243839263916
2583,99398,3.868675708770752
2584,99399,3.8691229820251465
2585,99400,3.873070955276489
2586,99401,3.876140594482422
2587,99402,3.879746437072754
2588,99403,3.8841207027435294
2589,99503,3.5987665653228764
2590,99517,2.843034267425537
2591,9987,3.9425754547119136
