cif_id,survive_h1
153806,0.125
155020,0.125
53094,0.0
56532,0.0
96485,0.25
96727,0.0
96728,0.0
100004,0.0
100020,0.16666666666666666
100114,0.0
100167,0.05
100169,0.1
100324,0.125
100402,0.125
100403,0.125
100465,0.125
100589,0.0
100590,0.0
100591,0.0
10062,0.16666666666666666
102014,0.625
10251,0.3625
10257,0.0
1037,0.2
103786,0.0
104745,0.625
104761,0.625
10480,0.0
106771,0.25
106948,0.1875
106949,0.1875
107304,0.25
107954,0.0
108221,0.625
108886,0.0
109087,0.16666666666666666
109091,0.1
109389,0.0
1113,0.0
1125,0.08928571428571429
1126,0.08928571428571429
1127,0.08928571428571429
1180,0.20833333333333334
1243,0.0
1258,0.0
130018,0.4375
1384,0.25
1411,0.4375
14235,0.0
14344,0.0
14360,0.3611111111111111
14364,0.16666666666666666
14377,0.0
1485,0.0
150212,0.359375
150451,0.1111111111111111
150452,0.1111111111111111
150453,0.1111111111111111
150454,0.1111111111111111
150455,0.1111111111111111
150456,0.1111111111111111
150457,0.1111111111111111
150458,0.0
15104,0.08333333333333333
15112,0.2777777777777778
151356,0.05555555555555555
15150,0.0625
151626,0.0
152086,0.0
152087,0.0
153218,0.07142857142857142
154089,0.25
154354,0.0
155126,0.4583333333333333
155577,0.125
155633,0.3333333333333333
155634,0.3333333333333333
155912,0.25
155950,0.625
15631,0.14285714285714285
15642,0.25
156888,0.0
156889,0.0
156890,0.0
156891,0.0
156892,0.0
156893,0.0
156894,0.0
156895,0.0
156896,0.0
156897,0.0
156898,0.0
156899,0.0
156900,0.0
156901,0.0
156902,0.0
156903,0.0
157654,0.21428571428571427
15787,0.0
15788,0.0
15789,0.0
15790,0.0
158372,0.10833333333333334
158373,0.10833333333333334
159316,0.0
159510,0.0
161342,0.10833333333333334
161343,0.10833333333333334
161389,0.10833333333333334
161432,1.0088235294117647
161763,0.25
16219,0.425
16221,0.0
162215,0.0625
16229,0.2
16231,0.0
162555,0.0
16276,0.75
163176,0.4375
163177,0.4375
163178,0.4375
163179,0.4375
163180,0.4375
163181,0.4375
163182,0.4375
163297,0.041666666666666664
163298,0.16666666666666666
163299,0.041666666666666664
163300,0.041666666666666664
163301,0.041666666666666664
163302,0.041666666666666664
163303,0.041666666666666664
163304,0.041666666666666664
163305,0.16666666666666666
163906,0.0
163907,0.0
163908,0.0
163914,0.375
164158,0.0
165469,0.1111111111111111
165470,0.1111111111111111
165471,0.1111111111111111
165472,0.1111111111111111
165473,0.1111111111111111
165474,0.1111111111111111
165475,0.1111111111111111
165476,0.1111111111111111
165477,0.1111111111111111
165478,0.1111111111111111
165479,0.1111111111111111
165480,0.0
165481,0.1111111111111111
165482,0.1111111111111111
165483,0.1111111111111111
165484,0.1111111111111111
165485,0.1111111111111111
165486,0.1111111111111111
165487,0.1111111111111111
165488,0.1111111111111111
165489,0.1111111111111111
165490,0.1111111111111111
165491,0.1111111111111111
165492,0.1111111111111111
165493,0.1111111111111111
165494,0.0
165579,0.25
16568,0.0
16626,0.125
166547,0.08333333333333333
166738,0.0
166741,0.0
16713,0.125
167141,0.375
167334,0.0
167572,0.25
167573,0.25
167574,0.25
167575,0.625
167581,0.625
167582,0.625
167583,0.625
167584,0.625
167585,0.25
16789,0.625
16790,0.0
16793,0.0
16798,0.20833333333333334
16799,0.9464285714285714
16800,0.20833333333333334
168137,0.0
168139,0.0
168141,0.0
168142,0.0
168143,0.16666666666666666
168144,0.16666666666666666
168145,0.16666666666666666
16926,0.425
16935,0.4375
169799,0.125
169864,0.125
169866,0.0
170035,0.0
170036,0.625
171366,0.0625
171496,0.0
171497,0.3541666666666667
171498,0.0
172043,0.3125
172044,0.25
172216,0.0
173175,0.0
173176,0.625
173180,0.625
173181,0.625
173182,0.625
173183,0.625
173184,0.625
173185,0.625
173186,0.625
173187,0.625
173188,0.625
173189,0.625
173190,0.625
173191,0.625
173193,0.625
173194,0.625
173195,0.625
173196,0.625
173197,0.625
173198,0.625
173199,0.625
173200,0.625
173201,0.625
173202,0.625
173203,0.625
173204,0.625
173206,0.625
174202,0.23214285714285715
174612,0.07738095238095238
174613,0.07738095238095238
174614,0.07738095238095238
174615,0.07738095238095238
174616,0.07738095238095238
174617,0.07738095238095238
180011,0.0
180012,0.25
18004,0.20833333333333334
18012,0.0
180289,0.3333333333333333
180318,0.16666666666666666
180469,0.0
180470,0.0
180507,0.4375
180730,0.3333333333333333
18096,0.4375
181261,0.375
18152,0.25
18173,0.0
182024,0.625
182026,0.15625
182027,0.15625
182028,0.15625
182034,0.23214285714285715
182035,0.25
182036,0.07738095238095238
182959,0.125
182961,0.125
182962,0.0
182963,0.125
182964,0.0
18313,0.0
183607,0.10833333333333334
183684,0.23214285714285715
183685,0.23214285714285715
183930,0.8125
184230,0.10833333333333334
184283,0.25
184284,0.25
184285,0.25
184286,0.25
184287,0.25
184288,0.25
184289,0.25
184290,0.25
184291,0.25
184292,0.25
185539,0.10833333333333334
185540,0.10833333333333334
185587,0.0
185703,0.0
185704,0.0
185705,0.0
186453,0.71484375
186848,0.0625
186849,0.0625
186850,0.125
188009,0.0
188423,0.0
188427,0.0
188428,0.0
188493,0.125
188886,0.21875
188887,0.21875
190006,0.43333333333333335
19023,0.25
19024,0.25
190773,0.52734375
191135,1.0178571428571428
191136,0.625
191311,0.5925925925925926
191528,0.23214285714285715
191542,0.10833333333333334
191891,0.09259259259259259
192544,0.0625
193032,0.16666666666666666
193033,0.16666666666666666
193034,0.16666666666666666
193035,0.16666666666666666
193036,0.16666666666666666
193037,0.16666666666666666
193038,0.16666666666666666
193039,0.16666666666666666
193040,0.16666666666666666
193041,0.16666666666666666
193441,0.5925925925925926
193755,0.35
193768,0.125
193769,0.0
193803,0.0
193838,0.0
193947,0.28125
195182,0.10833333333333334
195615,0.0
196425,0.10833333333333334
196467,0.0
196468,0.0
196726,0.0
196727,0.0
196807,0.25
196932,0.625
197052,0.0
197372,0.0
198097,0.0
20012,0.0
20031,0.25
20032,0.0
200369,0.25
200534,0.25
200874,0.0
200891,0.0
200980,0.275
200981,0.275
200984,0.0
201079,0.0
201117,0.625
201623,0.0
20208,0.08333333333333333
202115,0.3333333333333333
202116,0.4583333333333333
202326,0.125
202538,0.2619047619047619
202539,0.2619047619047619
202631,0.041666666666666664
202632,0.21428571428571427
202641,0.0
202648,0.0
202743,0.0
202862,0.0
202897,0.08333333333333333
203008,0.84375
203030,0.0
203031,0.0
203032,0.0
203033,0.0
203063,0.0
203085,0.0
20434,0.16666666666666666
21032,0.0625
21053,0.0625
22014,0.0
22015,0.0
22402,0.625
230105,0.5925925925925926
23017,0.125
23041,0.0
23042,0.0
2319,0.125
23406,0.0
23407,0.0
23554,0.0
236145,0.0
23634,0.4
236888,0.3333333333333333
236889,0.3333333333333333
236957,0.0
23723,0.125
23746,0.0
23747,0.16666666666666666
23748,0.2916666666666667
237635,0.0
237729,0.375
237944,0.6166666666666667
237945,0.6166666666666667
237946,0.6166666666666667
237947,0.6166666666666667
23815,0.0
238600,0.1388888888888889
238601,0.19444444444444445
238602,0.05555555555555555
238603,0.4107142857142857
238685,0.10833333333333334
238686,0.18055555555555555
238687,0.23214285714285715
238688,0.10833333333333334
238689,0.10833333333333334
238690,0.10833333333333334
238691,0.10833333333333334
238692,0.10833333333333334
238693,0.2604166666666667
23876,0.4375
239000,0.125
239278,0.0
239279,0.0
239280,0.0
239792,0.0
239794,0.125
239962,0.375
2403,0.125
24051,0.25
240700,0.13125
240704,0.0
240749,0.0
240861,0.0
241234,0.16666666666666666
241300,0.125
241301,0.125
241421,0.5925925925925926
24143,0.1875
241439,0.3888888888888889
24146,0.25
241475,0.10833333333333334
241866,0.0
242170,0.25
243929,0.16666666666666666
243972,0.25
244236,0.16666666666666666
245280,0.0
245281,0.0
245282,0.0
245283,0.0
245284,0.0
245285,0.0
245286,0.0
245287,0.0
245288,0.0
245289,0.0
245290,0.0
245527,0.08333333333333333
245641,0.10833333333333334
245934,0.07738095238095238
245935,0.07738095238095238
24596,1.3948863636363635
24600,0.39285714285714285
246302,0.3611111111111111
246816,0.23214285714285715
246817,0.23214285714285715
246859,0.25
247255,0.34375
247256,0.375
247257,0.28125
247258,0.28125
247979,0.0
248115,0.0
248309,0.0
248310,0.0
248311,0.0
248343,0.0
248414,0.125
248415,0.0
24896,0.0
24897,0.0
249872,0.25
249873,0.25
250003,0.0
250066,0.1388888888888889
250297,0.25
250410,0.0
250460,0.25
250748,0.0
250749,0.0
250800,0.0
250801,0.0
251074,0.0
2512,0.125
251594,0.08333333333333333
252036,0.21875
252037,0.21875
252038,0.21875
252039,0.28125
252040,0.21875
252041,0.3125
252215,0.08333333333333333
252219,0.0
252226,0.25
252308,0.0
252578,0.6666666666666666
253007,0.125
253056,0.23214285714285715
25308,0.2222222222222222
25310,0.0
253338,0.3125
253339,0.25
25349,0.08928571428571429
253895,0.25
253896,0.25
254044,1.037037037037037
254107,0.16666666666666666
254406,0.25
254737,0.0
254974,0.125
25515,0.0
25530,0.0
255464,0.3125
255465,0.08333333333333333
255466,0.25
255467,0.08333333333333333
255468,0.08333333333333333
25565,0.5208333333333334
25566,0.5208333333333334
255747,0.3888888888888889
255748,0.3888888888888889
255749,0.3888888888888889
255750,0.3888888888888889
25582,0.5208333333333334
25583,0.5208333333333334
25584,0.5208333333333334
25585,0.625
25586,0.625
25587,0.625
2559,0.25
25590,0.0
256029,0.0
256228,0.125
256229,0.125
257005,0.0625
257006,0.0625
257007,0.0625
257008,0.0625
257009,0.0625
257010,0.0625
257011,0.0625
257012,0.0625
257013,0.0625
257014,0.0625
257015,0.0625
257016,0.0625
257017,0.0625
25705,0.25
257190,0.19047619047619047
257309,0.0
257372,0.625
257439,0.16666666666666666
257440,0.08333333333333333
257464,0.25
25752,0.0
257550,0.0
25759,0.05555555555555555
257739,0.4444444444444444
257740,0.3333333333333333
257819,0.0
257820,0.0
257946,0.21875
257947,0.21875
257948,0.21875
25816,0.08333333333333333
258187,0.4375
258955,0.0
258978,0.0625
258979,0.0625
259172,0.125
259200,0.4375
259201,0.4375
259202,0.2916666666666667
259203,0.2916666666666667
259204,0.2916666666666667
259205,0.4375
259206,0.4375
259207,0.4375
259208,0.2916666666666667
259209,0.2916666666666667
259210,0.2916666666666667
259211,0.2916666666666667
259212,0.2916666666666667
259221,0.4375
259898,0.4375
260259,0.3333333333333333
260280,0.1875
260590,0.0
260591,0.0
260681,0.0
260682,0.0
261235,0.0
261236,0.0625
261237,0.0
261238,0.0625
261239,0.0625
261256,0.0
261302,0.10833333333333334
261526,0.0
261746,0.25
261825,0.375
262200,0.0
262642,0.25
262643,0.25
26297,0.1111111111111111
26298,0.5925925925925926
263760,0.047619047619047616
263761,0.023809523809523808
263762,0.023809523809523808
263763,0.023809523809523808
263764,0.023809523809523808
263765,0.023809523809523808
263766,0.023809523809523808
26411,0.0
264137,0.0
264211,0.43902439024390244
2644,0.0
264457,0.25
264462,0.0
264463,0.0
26451,0.0
264522,0.10833333333333334
264695,0.25
26472,0.125
26513,0.0
26540,0.0
26737,0.0
26738,0.0
26817,0.125
26878,0.0
26879,0.0
26880,0.0
26892,0.0
26909,0.0
27007,0.25
27008,0.25
27016,0.0
27128,0.16666666666666666
27524,0.625
27896,0.0
27902,0.0
27904,0.0
279592,0.0
27981,0.0
27982,0.0
27983,0.0
280205,0.0
280226,0.0
281011,0.25
28106,0.0
281119,0.0
281277,0.14285714285714285
28131,0.08333333333333333
281330,0.0
28192,0.125
28307,0.0
28323,0.0
28682,0.0
28683,0.625
28697,0.0
290831,0.375
290832,0.25
290979,0.0
291154,0.125
291512,0.0
291596,0.0
291962,0.0
29314,0.0
2935,0.0
300010,0.4375
30223,0.0
30249,0.0
30253,0.25
30276,0.125
30786,0.0
30964,0.5
30982,0.4444444444444444
30983,0.4444444444444444
31050,0.2916666666666667
31110,0.25
31148,0.1875
31316,0.0
31941,0.125
32028,0.0
32029,0.0
32594,0.0
32713,0.0
33506,0.25
33633,0.0
33634,0.0
33809,0.25
33810,0.25
33864,0.35714285714285715
33896,0.25
33897,0.25
33898,0.25
33899,0.25
33954,0.0
34095,0.25
34106,0.0
34221,0.08333333333333333
34256,0.0
34280,0.0
34336,0.0
34362,0.0
34582,0.0
34670,0.4375
34675,0.0
34779,0.0
34780,0.0
34781,0.0
35018,0.25
35156,0.0
35168,0.05555555555555555
35169,0.05555555555555555
35182,0.25
35235,0.0625
35236,0.125
35250,0.5357142857142857
35290,0.08333333333333333
35405,0.5357142857142857
35429,0.0625
35472,0.0
35473,0.0
35474,0.0
35475,0.0
35476,0.0
36124,0.0
36449,0.0
36482,0.0
36532,0.25
37060,0.0
37071,0.08333333333333333
37163,0.3611111111111111
380104,0.3333333333333333
380388,0.4375
380389,0.1875
380390,0.4375
38167,0.0
38324,0.4166666666666667
38350,0.4375
38411,0.0
391200,0.16666666666666666
391245,0.5
39563,0.0
39574,0.0
39596,0.5833333333333334
39597,0.5833333333333334
39814,0.375
400104,0.4166666666666667
400460,0.25
402341,0.25
402398,0.0
402399,0.0
40245,0.20833333333333334
40247,0.2222222222222222
40265,0.25
40358,0.0
40359,0.0
40360,0.0
40361,0.0
40362,0.0
40363,0.0
40364,0.0
40365,0.0
40456,0.0
40457,0.1111111111111111
405346,0.4166666666666667
40665,0.0
40751,1.056547619047619
408395,0.0
408396,0.0
408397,0.625
409384,0.4166666666666667
409397,0.625
409636,0.16666666666666666
409657,0.2708333333333333
409667,0.0
41022,0.16666666666666666
41023,0.16666666666666666
410714,0.3125
410794,0.125
410955,0.0
411039,0.1111111111111111
411530,0.0
41186,0.0
412654,0.0
41292,0.0
41321,0.16666666666666666
413238,0.25
413257,0.0
413258,0.0
413296,0.08333333333333333
413297,0.0
413298,0.0
413299,0.08333333333333333
413355,0.45
413370,0.625
413587,0.06666666666666667
413966,0.0
41403,0.0
414082,0.16666666666666666
41409,0.0
414241,0.0
414242,0.0
414243,0.0
414244,0.0
41466,0.0
41468,0.0
415120,0.125
415121,0.125
415135,0.2777777777777778
415265,0.06666666666666667
415266,0.1111111111111111
415325,0.4375
415326,0.4375
415327,0.4375
415328,0.4375
415411,0.25
415556,0.0
415618,0.0
416498,0.0
416656,0.13125
416889,0.0
41691,0.6458333333333334
41692,0.625
416926,0.25
416927,0.25
416928,0.25
416929,0.25
41693,0.6458333333333334
417088,0.0
417089,0.0
417653,0.4027777777777778
418488,0.2916666666666667
418489,0.125
418490,0.4375
418627,0.25
419137,0.5208333333333334
419577,0.4
419595,0.0
419669,0.4375
419670,0.4375
419671,0.4375
419672,0.4375
419673,0.4375
419674,0.4375
419675,0.4375
419852,0.6
420126,0.421875
420334,0.1875
420337,0.1875
420338,0.1875
42037,0.0
420440,0.0
42062,0.0625
42063,0.5357142857142857
42064,0.0
420675,0.125
42068,0.36363636363636365
4207,0.0
421083,0.25
421130,0.4375
421131,0.4375
421209,0.4375
421210,0.2916666666666667
421252,0.28125
421259,0.125
421479,0.20833333333333334
421480,0.20833333333333334
421481,0.20833333333333334
421548,0.2916666666666667
421549,0.20833333333333334
422259,0.10833333333333334
423635,0.125
423831,0.375
424834,0.16666666666666666
424835,0.16666666666666666
424911,0.25
42499,0.0
425059,0.0
425113,0.0
425155,0.0
425207,0.25
425643,0.0
425657,0.6166666666666667
425658,0.0
425659,0.676923076923077
425660,0.0
425661,0.0
425779,0.9117647058823529
425780,0.9117647058823529
425864,0.625
425865,0.525
425923,0.0
426103,0.16666666666666666
426198,0.0625
426199,0.0
426263,0.0
426692,0.3148148148148148
426821,0.0
42697,0.425
427077,0.125
427088,0.0
427231,0.625
427232,0.9117647058823529
427233,0.9117647058823529
427234,0.9117647058823529
427235,0.9117647058823529
427287,0.0
427421,0.0
427426,0.3333333333333333
427432,0.0
428002,0.1
428102,0.0
428106,0.0
428177,0.0
428547,0.25
428737,0.14285714285714285
42890,0.5925925925925926
429404,0.6166666666666667
429405,0.6166666666666667
429406,0.6166666666666667
429407,0.6166666666666667
429881,0.16666666666666666
430184,0.0
430185,0.0
430357,0.0
430358,0.0
430359,0.0
430491,0.6354166666666666
430492,0.6145833333333334
430493,0.6145833333333334
430494,0.6145833333333334
430495,0.6145833333333334
430496,0.6145833333333334
430497,0.5833333333333334
430571,0.10833333333333334
430574,0.18055555555555555
430575,0.10833333333333334
430576,0.10833333333333334
430602,0.10833333333333334
430603,0.18055555555555555
430604,0.18055555555555555
431128,0.25
431129,0.0
431130,0.0
431131,0.0
431316,0.2727272727272727
431359,0.125
431367,0.46875
431368,0.46875
431369,0.0
431370,0.0
431573,0.46875
431620,0.3333333333333333
431621,0.08333333333333333
4317,0.0625
432026,0.16666666666666666
432318,0.4078014184397163
43235,0.6166666666666667
432590,0.25
432591,0.2727272727272727
432641,0.0
433222,0.0
433265,0.0
433266,0.0
433269,0.0
433270,0.0
433369,0.3
433456,0.0
433457,0.0
434036,0.0
434038,0.0
434728,0.0
434755,0.4166666666666667
43628,0.625
43630,0.625
43689,0.6166666666666667
43966,0.625
43987,0.0
43989,0.625
43992,0.625
44522,0.0
44781,0.0
44807,0.0
44810,0.25
44821,0.625
44822,0.625
44824,0.0
44830,0.0
44837,0.0
44879,0.0
44900,0.25
44901,0.0
44902,0.0
44907,1.4034090909090908
44998,0.625
44999,0.625
45310,1.037037037037037
45511,0.0
46025,0.0
46026,0.0
46027,0.0
47104,0.25
47143,0.21875
47144,0.21875
47145,0.25
47229,0.0
48106,0.3611111111111111
48128,0.0
48177,0.0
49625,0.0
49627,0.0
49646,0.625
50058,0.0625
5007,0.0
50153,0.0
50414,0.0
50421,0.125
50422,0.20833333333333334
50423,0.125
50577,0.0
50578,0.3
50612,0.25
50658,0.0
5089,0.0
50950,0.59375
50992,0.25
50993,0.0
51186,0.0
51188,0.0
51446,0.0
51754,0.0
51755,0.0
52234,0.0
52235,0.0
52236,0.0
52630,0.0
52726,0.0
52775,0.25
52803,0.625
52812,0.0
52813,0.0
52814,0.0
52815,0.625
53650,0.0
53671,0.0
53672,0.25
53677,0.625
53678,0.0
53818,0.0
53819,0.0
53820,0.0
53839,0.0
54244,0.625
54368,0.625
54394,0.25
54395,0.25
54396,0.625
54858,0.16666666666666666
55665,0.3888888888888889
56023,0.625
56443,0.5925925925925926
56444,0.5925925925925926
56445,0.5925925925925926
56481,0.0
57077,0.0
57383,0.25
57410,0.625
57411,0.625
57414,0.25
57415,0.25
58,0.125
59112,0.0
59243,0.125
59381,0.16666666666666666
59640,0.0625
59646,0.5
59647,0.3125
603169,0.0
60363,0.25
60382,0.0
60431,0.625
60432,0.625
60433,0.625
60434,0.625
604562,0.0
60774,0.16666666666666666
60843,0.0
60935,0.0
609869,0.0
609965,0.0
609966,0.0
61055,0.0
610783,0.0
610785,0.3333333333333333
61086,0.25
61087,0.25
61091,0.0
61203,0.0
61204,0.1
614665,0.20833333333333334
616316,0.0
616318,0.0
616785,0.0
616786,0.0
616793,0.0
6169,0.16666666666666666
62137,0.3333333333333333
62248,0.0
62300,0.125
62361,0.0
62532,0.0
62586,0.15625
6269,0.125
63018,0.041666666666666664
63201,0.0
636809,0.0
636880,1.4034090909090908
636886,0.5208333333333334
636906,0.25
636910,0.25
638,0.05
639886,0.0
639906,0.0
642174,0.0
642175,0.0
642176,0.0
642177,0.0
642182,0.7857142857142857
642216,0.625
642222,0.125
642223,0.0
642236,0.25
642242,0.0
642291,0.625
642294,0.25
642296,0.25
642302,0.0
642303,0.1111111111111111
642329,0.0
642345,0.0
642350,0.0
642353,0.625
642354,0.625
642370,1.4034090909090908
642371,1.0744047619047619
642372,0.25
642373,0.39285714285714285
642379,0.0
642380,0.0
64911,0.0
65025,0.375
65125,0.3333333333333333
65126,0.4444444444444444
65127,0.4444444444444444
65149,0.0
65175,0.3125
65176,0.3125
65177,0.4375
65260,0.125
65404,0.0
65445,0.5357142857142857
655673,0.16666666666666666
65643,0.1875
657596,0.625
657597,0.625
657598,0.25
657599,0.25
657600,0.25
65764,0.65625
658016,0.0
65930,0.4375
66007,0.0
660135,0.4230769230769231
660252,0.0
66940,0.0
66941,0.125
66942,0.125
66944,0.0
67226,0.25
67233,0.3611111111111111
67234,0.3611111111111111
67237,0.4444444444444444
67238,0.4444444444444444
67239,0.4444444444444444
67254,0.0
67264,0.0
67265,0.0
67275,0.0
67277,0.0
67359,0.25
67505,0.0
67535,0.0
67536,0.0
67702,0.16666666666666666
67703,0.16666666666666666
67887,0.0
67925,0.25
67981,0.0
67991,0.2857142857142857
68117,0.5416666666666666
68118,0.375
68427,0.0
68428,0.0
68463,0.125
68494,0.4
68653,0.25
68690,0.0
68924,0.125
69017,0.7857142857142857
69050,0.05555555555555555
69076,0.2708333333333333
69133,0.125
69189,0.0
69190,0.0
69221,0.0
69394,0.0
69622,0.0
69955,0.0
69956,0.0
69967,0.25
710094,0.0
71035,0.3888888888888889
71058,0.5
71085,0.16666666666666666
71238,0.20833333333333334
71277,0.1875
71431,0.20833333333333334
71488,0.0
71489,0.0
72098,0.0
72099,0.0
72100,0.08333333333333333
72101,0.0
72422,0.3611111111111111
72423,0.3611111111111111
72648,0.16666666666666666
72743,0.0
72840,0.16666666666666666
73200,0.25
73222,0.0
73223,0.125
73275,0.20833333333333334
73277,0.0
73339,0.0
73575,0.25
73709,0.0
73835,0.25
73836,0.25
74504,0.0
74525,0.0
74526,0.0
74863,0.25
74864,0.20833333333333334
74865,0.20833333333333334
74866,0.2916666666666667
74957,0.0
74958,0.0
75161,0.0
75164,0.4375
75178,0.0
75209,0.20833333333333334
75210,0.20833333333333334
75211,0.20833333333333334
75212,0.20833333333333334
75223,0.3333333333333333
75708,0.0
75709,0.0
75710,0.0
75711,0.0
75911,0.625
75912,0.625
75927,0.0
76180,1.037037037037037
76628,0.625
76944,0.0
77095,0.08333333333333333
77321,0.0
78059,0.25
78158,0.041666666666666664
78159,0.0625
78326,0.075
78364,0.125
78513,0.08333333333333333
78514,0.16666666666666666
78731,0.0
78790,0.0
78819,0.1
78836,0.2
78878,0.0
78938,0.0
79098,0.375
79426,0.08333333333333333
79427,0.08333333333333333
79537,0.0
79867,0.4375
80025,0.0
80026,0.0
80398,0.5
80472,0.625
80593,0.3333333333333333
81093,0.0
81249,0.4032258064516129
81857,0.0
8222,0.4107142857142857
8237,0.125
8262,0.125
8280,0.08333333333333333
82864,0.16666666666666666
83016,0.0
83379,0.375
83380,0.375
83652,0.3333333333333333
83826,0.125
83985,0.5
83986,0.625
84090,0.375
84092,0.16666666666666666
84240,0.3125
84448,0.6490384615384616
84449,0.5375
84638,0.0
84649,0.0
84763,0.0
84764,0.625
84973,0.0
85171,0.3055555555555556
853,0.125
85488,0.0
85614,0.65625
85713,0.06451612903225806
85714,0.16666666666666666
86184,0.3333333333333333
86458,0.20833333333333334
87408,0.26666666666666666
87409,0.08974358974358974
87413,0.0
87414,0.0
87596,0.25
87987,0.0
87988,0.0
87989,0.0
87990,0.0
87991,0.0
87992,0.625
88334,0.21428571428571427
88785,0.0
88833,0.0
89442,0.0
89535,0.25
89536,0.625
89617,0.0
89652,0.0
90147,0.08333333333333333
90148,0.42857142857142855
90149,0.42857142857142855
9082,0.425
90849,0.25
9105,0.08333333333333333
91113,0.1875
91810,0.1111111111111111
91843,0.0
92200,0.05
92238,1.037037037037037
92250,0.08333333333333333
92395,0.3125
92571,0.25
92708,0.4444444444444444
92842,0.25
92843,0.0
93086,0.25
93087,0.25
93259,0.25
93260,0.625
93421,0.9634831460674157
93486,0.25
94003,0.0
94005,0.0
94029,0.05555555555555555
94030,0.05555555555555555
94031,0.041666666666666664
94355,0.0
94359,0.0
94565,0.125
94893,0.125
94894,0.125
94895,0.125
94896,0.125
94897,0.25
9508,0.0
95248,0.0
95303,0.0
95379,0.34375
95407,0.16666666666666666
95606,0.25
95607,0.25
95649,0.125
95676,0.0
95939,0.0
95972,0.125
95980,0.16666666666666666
95981,0.16666666666666666
96224,0.08333333333333333
96509,0.125
96779,0.0
96780,0.0
96947,0.0
96948,0.0
96949,0.0
97658,0.14814814814814814
97659,0.18518518518518517
97660,0.1111111111111111
98140,0.5208333333333334
98263,0.1111111111111111
98265,0.1111111111111111
98615,0.0
98981,0.0
99161,0.25
9923,0.25
99395,0.25
99396,0.25
99397,0.25
99398,0.25
99399,0.25
99400,0.25
99401,0.25
99402,0.25
99403,0.25
99503,0.25
99517,0.0
9987,0.16666666666666666
